pair_id,source_x_m,source_z_m,receiver_x_m,receiver_z_m,offset_m,linear_travel_time_s,linear_travel_time_ms,noise_ms,observed_travel_time_ms,observed_travel_time_s,predicted_travel_time_ms,travel_time_residual_ms
1,5.0,0.0,10.0,0.0,5.0,0.009389658165949,9.389658165949,-1.3599399938659764,8.029718172083022,0.008029718172083,9.704595481103969,-1.6748773090209461
2,5.0,0.0,14.0,0.0,9.0,0.0169013846987082,16.901384698708213,0.8945360792562351,17.795920777964447,0.0177959207779644,17.445449755048987,0.3504710229154604
3,5.0,0.0,18.0,0.0,13.0,0.0244131112314674,24.413111231467408,0.3509080817419299,24.76401931320934,0.0247640193132093,25.108592199860453,-0.34457288665111463
4,5.0,0.0,22.0,0.0,17.0,0.0319248377642265,31.924837764226595,1.2170465533083246,33.14188431753492,0.0331418843175349,32.74818204610676,0.39370227142815395
5,5.0,0.0,26.0,0.0,21.0,0.0394365642969858,39.43656429698581,1.3732218149011186,40.80978611188693,0.0408097861118869,40.08332348523676,0.7264626266501679
6,5.0,0.0,30.0,0.0,25.0,0.046948290829745,46.948290829745005,-1.1391112477587937,45.80917958198621,0.0458091795819862,47.09412167426518,-1.2849420922789747
7,5.0,0.0,34.0,0.0,29.0,0.0544600173625042,54.46001736250421,-0.0835572023928792,54.37646016011133,0.0543764601601113,54.4654759257922,-0.08901576568086966
8,5.0,0.0,38.0,0.0,33.0,0.0619717438952634,61.9717438952634,1.0567801966696382,63.02852409193304,0.063028524091933,62.0680427284581,0.9604813634749405
9,5.0,0.0,42.0,0.0,37.0,0.0694834704280226,69.48347042802263,0.009695688348544,69.49316611637117,0.0694931661163711,69.56343240855952,-0.07026629218835012
10,5.0,0.0,46.0,0.0,41.0,0.0769951969607818,76.9951969607818,0.2817941819791874,77.27699114276099,0.0772769911427609,76.68308827261687,0.5939028701441202
11,5.0,0.0,50.0,0.0,45.0,0.084506923493541,84.50692349354102,-1.8508428290401315,82.65608066450089,0.0826560806645008,82.70737271258045,-0.051292048079560004
12,5.0,0.0,54.0,0.0,49.0,0.0920186500263002,92.01865002630022,-0.8031411219540984,91.21550890434612,0.0912155089043461,89.34153020163353,1.8739787027125914
13,5.0,0.0,58.0,0.0,53.0,0.0983057298676168,98.30572986761686,0.02543222040636,98.33116208802322,0.0983311620880232,94.39495375902615,3.9362083289970684
14,5.0,0.0,62.0,0.0,57.0,0.0984725771012463,98.47257710124636,0.7809141534284986,99.25349125467486,0.0992534912546748,97.3316228827299,1.921868371944953
15,5.0,0.0,66.0,0.0,61.0,0.096280681586429,96.28068158642908,-0.3207834715298708,95.95989811489922,0.0959598981148992,98.25174288056779,-2.2918447656685714
16,5.0,0.0,70.0,0.0,65.0,0.0959891115443872,95.9891115443872,-0.1065151389645674,95.88259640542265,0.0958825964054226,97.6579223655817,-1.7753259601590514
17,5.0,0.0,74.0,0.0,69.0,0.0984123725576368,98.4123725576368,-0.1824949168432315,98.22987764079356,0.0982298776407935,99.12501424212172,-0.8951366013281614
18,5.0,0.0,78.0,0.0,73.0,0.1014960090393013,101.49600903930138,-0.8224337798546515,100.67357525944674,0.1006735752594467,101.52539533150218,-0.8518200720554461
19,5.0,0.0,82.0,0.0,77.0,0.105883353797107,105.88335379710708,0.5420895432745221,106.4254433403816,0.1064254433403816,105.58885034680303,0.8365929935785772
20,5.0,0.0,86.0,0.0,81.0,0.1106937866356216,110.6937866356216,-1.3062332431201646,109.38755339250145,0.1093875533925014,110.05508448115255,-0.6675310886511028
21,5.0,0.0,90.0,0.0,85.0,0.1142809788272811,114.28097882728116,-1.2824793052747745,112.99849952200638,0.1129984995220063,114.28888511302067,-1.2903855910142852
22,5.0,0.0,94.0,0.0,89.0,0.1199184515541651,119.91845155416516,0.3405122763920218,120.25896383055718,0.1202589638305571,119.46902750400457,0.7899363265526063
23,5.0,0.0,98.0,0.0,93.0,0.1246237307626959,124.62373076269596,-1.2858106876270443,123.33792007506892,0.1233379200750689,124.48240446419469,-1.1444843891257648
24,5.0,0.0,102.0,0.0,97.0,0.1305317645959562,130.53176459595628,1.1070560630363604,131.63882065899264,0.1316388206589926,130.6032454663898,1.0355751926028347
25,5.0,0.0,106.0,0.0,101.0,0.1355157907107249,135.5157907107249,0.2647503628458632,135.78054107357076,0.1357805410735707,136.05649021052238,-0.27594913695162404
26,5.0,0.0,110.0,0.0,105.0,0.1424229103328593,142.42291033285937,1.3348679219284036,143.75777825478778,0.1437577782547877,142.21559241355428,1.542185841233504
27,5.0,0.0,114.0,0.0,109.0,0.1473361418229779,147.33614182297796,1.3648279067477036,148.70096972972567,0.1487009697297256,147.2646476373111,1.4363220924145708
28,5.0,0.0,118.0,0.0,113.0,0.1527965591528584,152.79655915285846,0.0520469022164688,152.84860605507492,0.1528486060550749,151.9856854573924,0.8629205976825176
29,25.0,0.0,2.0,0.0,23.0,0.0431924275633654,43.19242756336541,-0.4126433111940156,42.7797842521714,0.0427797842521713,43.82338666522422,-1.0436024130528168
30,25.0,0.0,6.0,0.0,19.0,0.0356807010306062,35.6807010306062,1.1860519882830902,36.86675301888929,0.0368667530188892,36.30273472267574,0.564018296213554
31,25.0,0.0,10.0,0.0,15.0,0.028168974497847,28.16897449784701,0.5449882842196773,28.713962782066687,0.0287139627820666,28.213368555098587,0.5005942269681007
32,25.0,0.0,14.0,0.0,11.0,0.0206572479650878,20.657247965087805,0.8650613287868556,21.52230929387466,0.0215223092938746,20.615364657958498,0.9069446359161617
33,25.0,0.0,18.0,0.0,7.0,0.0131455214323286,13.145521432328604,0.2623910798295395,13.407912512158145,0.0134079125121581,13.113741874378507,0.29417063777963826
34,25.0,0.0,30.0,0.0,5.0,0.0093896581659489,9.389658165948996,0.150737664118115,9.54039583006711,0.0095403958300671,9.034677803265376,0.505718026801734
35,25.0,0.0,34.0,0.0,9.0,0.0169013846987082,16.901384698708203,-0.6414710688802071,16.259913629827995,0.0162599136298279,16.199938576350174,0.05997505347782095
36,25.0,0.0,38.0,0.0,13.0,0.0244131112314674,24.413111231467408,-0.2740997586997311,24.13901147276768,0.0241390114727676,23.6854040917811,0.4536073809865826
37,25.0,0.0,42.0,0.0,17.0,0.0319248377642266,31.9248377642266,0.9473441502280862,32.872181914454686,0.0328721819144546,31.43073546855235,1.4414464459023364
38,25.0,0.0,46.0,0.0,21.0,0.0394365642969858,39.43656429698581,-0.8856886977855521,38.55087559920025,0.0385508755992002,39.165183818068044,-0.6143082188677909
39,25.0,0.0,50.0,0.0,25.0,0.046948290829745,46.94829082974501,-1.412125029444144,45.53616580030087,0.0455361658003008,46.52331947744823,-0.9871536771473615
40,25.0,0.0,54.0,0.0,29.0,0.0544600173625042,54.46001736250421,2.3347628547587664,56.794780217262975,0.0567947802172629,54.79662438272217,1.9981558345408033
41,25.0,0.0,58.0,0.0,33.0,0.0619717438952634,61.971743895263415,-0.5230729512508175,61.4486709440126,0.0614486709440126,62.36230860596369,-0.9136376619510926
42,25.0,0.0,62.0,0.0,37.0,0.0694834704280226,69.48347042802264,-0.2984672883839943,69.18500313963865,0.0691850031396386,69.05536899925094,0.12963414038770793
43,25.0,0.0,66.0,0.0,41.0,0.0760478287655149,76.04782876551491,1.9766910390323005,78.02451980454721,0.0780245198045472,73.9657692837154,4.058750520831808
44,25.0,0.0,70.0,0.0,45.0,0.0785669294104918,78.56692941049188,-1.374860836741163,77.19206857375072,0.0771920685737507,76.90808476749906,0.28398380625165487
45,25.0,0.0,74.0,0.0,49.0,0.0816044268110354,81.60442681103541,-0.3622837958475966,81.2421430151878,0.0812421430151878,80.43263987447108,0.8095031407167284
46,25.0,0.0,78.0,0.0,53.0,0.0840672240167862,84.06722401678627,-0.6038449965125521,83.46337902027372,0.0834633790202737,83.70877887175322,-0.2453998514795046
47,25.0,0.0,82.0,0.0,57.0,0.0877029407702802,87.7029407702802,-0.8810224722313919,86.8219182980488,0.0868219182980488,87.2764251979806,-0.4545068999318005
48,25.0,0.0,86.0,0.0,61.0,0.091077433572561,91.07743357256108,-0.982390019571056,90.09504355299002,0.09009504355299,91.19078023775106,-1.095736684761036
49,25.0,0.0,90.0,0.0,65.0,0.0948480385122356,94.84803851223565,0.0903455386171675,94.93838405085282,0.0949383840508528,95.2112703966552,-0.2728863458023767
50,25.0,0.0,94.0,0.0,69.0,0.1001464884773068,100.14648847730687,-2.5676457063677365,97.57884277093912,0.0975788427709391,99.12502384556322,-1.5461810746241014
51,25.0,0.0,98.0,0.0,73.0,0.1048567320132773,104.8567320132774,-1.0013770794395405,103.85535493383786,0.1038553549338378,103.89697841639443,-0.041623482556573776
52,25.0,0.0,102.0,0.0,77.0,0.1100334847173187,110.03348471731876,-0.7685863873010284,109.26489833001772,0.1092648983300177,109.23046251329848,0.03443581671923823
53,25.0,0.0,106.0,0.0,81.0,0.1144613886964714,114.46138869647145,-1.713470533234673,112.74791816323678,0.1127479181632367,114.84263493510035,-2.094716771863574
54,25.0,0.0,110.0,0.0,85.0,0.1203024660572619,120.30246605726198,-0.2262867986502559,120.07617925861172,0.1200761792586117,120.61801958604102,-0.5418403274292984
55,25.0,0.0,114.0,0.0,89.0,0.1249439403288472,124.94394032884723,-0.2578010559276608,124.68613927291958,0.1246861392729195,125.69532374828214,-1.0091844753625594
56,25.0,0.0,118.0,0.0,93.0,0.1306589353872173,130.6589353872173,-0.572464296954027,130.08647109026327,0.1300864710902632,132.2409114794848,-2.15444038922152
57,45.0,0.0,2.0,0.0,43.0,0.0807510602271614,80.75106022716143,1.0653684729049182,81.81642870006635,0.0818164287000663,80.2289824571413,1.5874462429250542
58,45.0,0.0,6.0,0.0,39.0,0.0732393336944022,73.23933369440222,0.5187330471524327,73.75806674155466,0.0737580667415546,73.20469665403898,0.553370087515674
59,45.0,0.0,10.0,0.0,35.0,0.065727607161643,65.72760716164302,-0.5679906828018818,65.15961647884114,0.0651596164788411,65.18027512125074,-0.020658642409600247
60,45.0,0.0,14.0,0.0,31.0,0.0582158806288838,58.215880628883816,-0.6785455271863838,57.53733510169743,0.0575373351016974,57.7285346899347,-0.1911995882372679
61,45.0,0.0,18.0,0.0,27.0,0.0507041540961246,50.70415409612462,0.2402285187399427,50.94438261486456,0.0509443826148645,50.443548008241684,0.5008346066228739
62,45.0,0.0,22.0,0.0,23.0,0.0431924275633654,43.19242756336542,-0.0360129177348699,43.15641464563055,0.0431564146456305,43.085105773859055,0.07130887177149248
63,45.0,0.0,26.0,0.0,19.0,0.0356807010306062,35.68070103060621,0.7842381843627461,36.46493921496896,0.0364649392149689,35.3848997382789,1.080039476690061
64,45.0,0.0,30.0,0.0,15.0,0.028168974497847,28.168974497847003,-0.2424842542600142,27.92649024358699,0.0279264902435869,27.84736195997823,0.07912828360876034
65,45.0,0.0,34.0,0.0,11.0,0.0206572479650878,20.657247965087805,-0.6988963314460808,19.95835163364173,0.0199583516336417,20.786461810667035,-0.8281101770253052
66,45.0,0.0,38.0,0.0,7.0,0.0131455214323286,13.145521432328604,0.5612302811082515,13.706751713436857,0.0137067517134368,13.536611396309926,0.1701403171269309
67,45.0,0.0,50.0,0.0,5.0,0.0093896581659489,9.389658165948996,-0.1133627307451031,9.276295435203892,0.0092762954352038,9.7190838101339,-0.442788374930009
68,45.0,0.0,54.0,0.0,9.0,0.0169013846987082,16.901384698708203,-1.016412822296519,15.884971876411685,0.0158849718764116,17.85760911799812,-1.972637241586435
69,45.0,0.0,58.0,0.0,13.0,0.0244131112314674,24.413111231467408,0.0788452485916532,24.49195648005906,0.024491956480059,26.076468127919618,-1.584511647860559
70,45.0,0.0,62.0,0.0,17.0,0.0319248377642266,31.9248377642266,2.8848699594416725,34.80970772366827,0.0348097077236682,34.04393404102131,0.7657736826469588
71,45.0,0.0,66.0,0.0,21.0,0.0394365642969858,39.43656429698581,-1.6938373659744193,37.74272693101139,0.0377427269310113,41.287943356069306,-3.545216425057916
72,45.0,0.0,70.0,0.0,25.0,0.046948290829745,46.94829082974502,-1.0106165447370352,45.93767428500799,0.0459376742850079,48.22203433206553,-2.2843600470575396
73,45.0,0.0,74.0,0.0,29.0,0.0544600173625042,54.46001736250422,-0.1503563786251343,54.30966098387909,0.054309660983879,55.53911971299207,-1.2294587291129773
74,45.0,0.0,78.0,0.0,33.0,0.0619717438952634,61.97174389526342,0.3972037809214504,62.36894767618488,0.0623689476761848,62.72434792275763,-0.35540024657274927
75,45.0,0.0,82.0,0.0,37.0,0.0694834704280226,69.48347042802263,-0.8226338753640735,68.66083655265855,0.0686608365526585,70.0326756195293,-1.3718390668707485
76,45.0,0.0,86.0,0.0,41.0,0.0769951969607818,76.99519696078181,-0.6515191676741836,76.34367779310763,0.0763436777931076,77.38781363599944,-1.044135842891805
77,45.0,0.0,90.0,0.0,45.0,0.084506923493541,84.506923493541,1.3288590210596851,85.83578251460068,0.0858357825146006,84.73414408586159,1.1016384287390935
78,45.0,0.0,94.0,0.0,49.0,0.0920186500263002,92.0186500263002,-0.535046775174568,91.48360325112564,0.0914836032511256,91.50344549205207,-0.019842240926422505
79,45.0,0.0,98.0,0.0,53.0,0.0995303765590594,99.5303765590594,-0.3060552034913938,99.224321355568,0.099224321355568,98.81740865863476,0.40691269693323306
80,45.0,0.0,102.0,0.0,57.0,0.1070421030918186,107.04210309181862,-0.6947523171181414,106.34735077470047,0.1063473507747004,105.92148346900791,0.42586730569256304
81,45.0,0.0,106.0,0.0,61.0,0.1145538296245778,114.55382962457782,0.5482822819863481,115.10211190656416,0.1151021119065641,113.52046681665956,1.5816450899045975
82,45.0,0.0,110.0,0.0,65.0,0.1220655561573369,122.06555615733696,-0.2587436261813422,121.8068125311556,0.1218068125311556,119.62535331857299,2.1814592125826096
83,45.0,0.0,114.0,0.0,69.0,0.1295772826900962,129.57728269009618,1.8958840159411408,131.47316670603732,0.1314731667060373,128.27621680702157,3.196949899015749
84,45.0,0.0,118.0,0.0,73.0,0.1361255946352224,136.12559463522246,0.2516724453817677,136.3772670806042,0.1363772670806042,134.8476729578958,1.529594122708403
85,65.0,0.0,2.0,0.0,63.0,0.0991325764438074,99.1325764438074,1.3142525982735795,100.44682904208098,0.1004468290420809,101.10927017582989,-0.6624411337489136
86,65.0,0.0,6.0,0.0,59.0,0.0958128866559898,95.81288665598989,0.8865119682126646,96.69939862420254,0.0966993986242025,96.94440853831016,-0.2450099141076123
87,65.0,0.0,10.0,0.0,55.0,0.0917123383109632,91.71233831096328,0.1111085710171124,91.8234468819804,0.0918234468819804,91.95245507032907,-0.12900818834866357
88,65.0,0.0,14.0,0.0,51.0,0.0884533031941841,88.45330319418417,-0.078840445412747,88.37446274877142,0.0883744627487714,87.37340144378854,1.0010613049828834
89,65.0,0.0,18.0,0.0,47.0,0.0838270810334912,83.82708103349124,0.0635920963969322,83.89067312988817,0.0838906731298881,82.5789700807744,1.311703049113774
90,65.0,0.0,22.0,0.0,43.0,0.0782671070322543,78.26710703225433,0.9693314095292918,79.23643844178362,0.0792364384417836,77.40916157595909,1.8272768658245298
91,65.0,0.0,26.0,0.0,39.0,0.0732393336944022,73.23933369440222,0.7407755358769529,73.98010923027917,0.0739801092302791,71.30338399473084,2.676725235548332
92,65.0,0.0,30.0,0.0,35.0,0.065727607161643,65.72760716164304,0.1713641735076695,65.8989713351507,0.0658989713351507,64.56360148061293,1.335369854537774
93,65.0,0.0,34.0,0.0,31.0,0.0582158806288838,58.21588062888383,0.8935158254542188,59.10939645433805,0.059109396454338,58.77460256374989,0.3347938905881591
94,65.0,0.0,38.0,0.0,27.0,0.0507041540961246,50.70415409612461,-0.6660859670819749,50.03806812904264,0.0500380681290426,52.701391855747815,-2.6633237267051726
95,65.0,0.0,42.0,0.0,23.0,0.0431924275633654,43.192427563365406,0.687880336341279,43.880307899706686,0.0438803078997066,45.88111630544723,-2.0008084057405426
96,65.0,0.0,46.0,0.0,19.0,0.0356807010306062,35.68070103060622,0.7109647842069461,36.391665814813166,0.0363916658148131,37.388285152732784,-0.9966193379196184
97,65.0,0.0,50.0,0.0,15.0,0.028168974497847,28.168974497847007,-0.1481465784756425,28.020827919371364,0.0280208279193713,29.46843301423798,-1.447605094866617
98,65.0,0.0,54.0,0.0,11.0,0.0206572479650878,20.657247965087805,0.08485607944068,20.742104044528485,0.0207421040445284,21.54789543442375,-0.8057913898952656
