pair_id,source_x_m,source_z_m,receiver_x_m,receiver_z_m,offset_m,linear_travel_time_s,linear_travel_time_ms,noise_ms,observed_travel_time_ms,observed_travel_time_s,predicted_travel_time_ms,travel_time_residual_ms
99,65.0,0.0,58.0,0.0,7.0,0.0131455214323286,13.145521432328604,0.994549210908164,14.140070643236768,0.0141400706432367,13.613358243311442,0.5267123999253265
100,65.0,0.0,70.0,0.0,5.0,0.0093896581659489,9.389658165948996,-0.0388993308501562,9.35075883509884,0.0093507588350988,9.2814734905002,0.06928534459864011
101,65.0,0.0,74.0,0.0,9.0,0.0169013846987082,16.901384698708203,0.6814288167594305,17.582813515467635,0.0175828135154676,16.566203509467634,1.0166100060000005
102,65.0,0.0,78.0,0.0,13.0,0.0244131112314674,24.413111231467408,-0.1999076590805366,24.21320357238687,0.0242132035723868,23.782737477703286,0.43046609468358454
103,65.0,0.0,82.0,0.0,17.0,0.0319248377642266,31.9248377642266,-1.106373949743889,30.81846381448271,0.0308184638144827,31.224939100381786,-0.4064752858990772
104,65.0,0.0,86.0,0.0,21.0,0.0394365642969858,39.43656429698581,-0.1863452393170248,39.25021905766878,0.0392502190576687,38.876878969472514,0.3733400881962652
105,65.0,0.0,90.0,0.0,25.0,0.046948290829745,46.94829082974501,0.9312333160772904,47.8795241458223,0.0478795241458223,46.411788147059575,1.467735998762727
106,65.0,0.0,94.0,0.0,29.0,0.0544600173625042,54.46001736250422,0.8087579855276955,55.26877534803192,0.0552687753480319,53.67956850203739,1.589206845994532
107,65.0,0.0,98.0,0.0,33.0,0.0619717438952634,61.971743895263415,-0.2792492161240534,61.692494679139365,0.0616924946791393,61.33038180548667,0.3621128736526984
108,65.0,0.0,102.0,0.0,37.0,0.0694834704280226,69.48347042802263,-0.6721888984317546,68.81128152959087,0.0688112815295908,69.16618914520907,-0.3549076156182025
109,65.0,0.0,106.0,0.0,41.0,0.0769951969607818,76.9951969607818,-0.3273953242523225,76.66780163652948,0.0766678016365294,77.23468787384444,-0.5668862373149608
110,65.0,0.0,110.0,0.0,45.0,0.0845069234935409,84.50692349354097,-0.3277478235858567,84.17917566995511,0.0841791756699551,84.13685424441823,0.04232142553688334
111,65.0,0.0,114.0,0.0,49.0,0.0920186500263001,92.0186500263002,0.8759637755820868,92.89461380188229,0.0928946138018822,92.05605627000763,0.8385575318746561
112,65.0,0.0,118.0,0.0,53.0,0.0995303765590594,99.53037655905942,-0.9220316912783733,98.60834486778104,0.098608344867781,99.45355953655486,-0.8452146687738207
113,85.0,0.0,2.0,0.0,83.0,0.1123698101781167,112.36981017811677,-0.8816165488818132,111.48819362923496,0.1114881936292349,112.28649058432424,-0.7982969550892847
114,85.0,0.0,6.0,0.0,79.0,0.1085003518922265,108.50035189222658,0.0956862750299436,108.59603816725652,0.1085960381672565,107.61756340743116,0.9784747598253603
115,85.0,0.0,10.0,0.0,75.0,0.1031032813193885,103.10328131938856,-1.3263060230370542,101.77697529635152,0.1017769752963515,102.51607157367475,-0.7390962773232275
116,85.0,0.0,14.0,0.0,71.0,0.0994086170895537,99.40861708955376,-1.5699302564079414,97.8386868331458,0.0978386868331458,98.75994667354018,-0.9212598403943844
117,85.0,0.0,18.0,0.0,67.0,0.0960097048742573,96.00970487425734,-1.251218381973927,94.7584864922834,0.0947584864922834,95.77995844441192,-1.0214719521285218
118,85.0,0.0,22.0,0.0,63.0,0.091806752539166,91.806752539166,0.3543894573972401,92.16114199656325,0.0921611419965632,92.6687009918085,-0.5075589952452617
119,85.0,0.0,26.0,0.0,59.0,0.0894590004021071,89.4590004021071,0.3442431837272997,89.8032435858344,0.0898032435858344,89.32849408206027,0.4747495037741203
120,85.0,0.0,30.0,0.0,55.0,0.086325625859217,86.32562585921708,1.0936566519751088,87.4192825111922,0.0874192825111921,86.1288730988838,1.2904094123083922
121,85.0,0.0,34.0,0.0,51.0,0.0856832189970005,85.68321899700054,0.6437418338403633,86.3269608308409,0.0863269608308409,84.62556548796441,1.701395342876495
122,85.0,0.0,38.0,0.0,47.0,0.0859550209427918,85.9550209427918,-1.1828495601106648,84.77217138268114,0.0847721713826811,83.74608138999119,1.026089992689947
123,85.0,0.0,42.0,0.0,43.0,0.0807510602271614,80.75106022716142,1.131248400296399,81.88230862745782,0.0818823086274578,80.91713660810767,0.965172019350149
124,85.0,0.0,46.0,0.0,39.0,0.0732393336944022,73.23933369440223,-0.7442881275269015,72.49504556687533,0.0724950455668753,73.66942151856122,-1.1743759516858887
125,85.0,0.0,50.0,0.0,35.0,0.065727607161643,65.72760716164304,0.424370898200031,66.15197805984306,0.066151978059843,65.74465739032327,0.40732066951979107
126,85.0,0.0,54.0,0.0,31.0,0.0582158806288838,58.215880628883816,0.5830134672967178,58.79889409618053,0.0587988940961805,57.822006495200604,0.9768876009799285
127,85.0,0.0,58.0,0.0,27.0,0.0507041540961246,50.70415409612462,-0.2495694915198754,50.45458460460474,0.0504545846046047,49.955503846740626,0.4990807578641139
128,85.0,0.0,62.0,0.0,23.0,0.0431924275633654,43.192427563365406,-0.2496589439799068,42.9427686193855,0.0429427686193854,42.643427062569366,0.29934155681613106
129,85.0,0.0,66.0,0.0,19.0,0.0356807010306062,35.6807010306062,0.3431685007668524,36.02386953137305,0.036023869531373,35.10800666576694,0.9158628656061083
130,85.0,0.0,70.0,0.0,15.0,0.028168974497847,28.168974497847007,0.3692424845819875,28.538216982428995,0.0285382169824289,27.259606641654237,1.2786103407747582
131,85.0,0.0,74.0,0.0,11.0,0.0206572479650878,20.657247965087805,-1.1512376078367603,19.506010357251043,0.019506010357251,19.831827989206737,-0.3258176319556938
132,85.0,0.0,78.0,0.0,7.0,0.0131455214323286,13.145521432328607,-1.0523582440266603,12.093163188301949,0.0120931631883019,12.619799740764751,-0.5266365524628025
133,85.0,0.0,90.0,0.0,5.0,0.0093896581659489,9.389658165948996,0.4862320722012563,9.875890238150252,0.0098758902381502,9.134078284344538,0.7418119538057137
134,85.0,0.0,94.0,0.0,9.0,0.0169013846987082,16.901384698708203,-0.6998228851923414,16.201561813515863,0.0162015618135158,16.446297319233587,-0.24473550571772407
135,85.0,0.0,98.0,0.0,13.0,0.0244131112314674,24.413111231467404,-0.0097144231441178,24.403396808323286,0.0244033968083232,23.87781539100186,0.5255814173214262
136,85.0,0.0,102.0,0.0,17.0,0.0319248377642266,31.9248377642266,0.491325461342586,32.416163225569186,0.0324161632255691,31.5761564088097,0.8400068167594839
137,85.0,0.0,106.0,0.0,21.0,0.0394365642969858,39.43656429698581,0.313825852200765,39.75039014918657,0.0397503901491865,39.34287099029815,0.4075191588884195
138,85.0,0.0,110.0,0.0,25.0,0.046948290829745,46.94829082974503,-1.3926858020946926,45.55560502765034,0.0455556050276503,46.566878120595504,-1.0112730929451672
139,85.0,0.0,114.0,0.0,29.0,0.0544600173625042,54.46001736250421,-1.1355494481386086,53.3244679143656,0.0533244679143656,53.92099059874552,-0.5965226843799201
140,85.0,0.0,118.0,0.0,33.0,0.0619717438952634,61.97174389526342,-0.7180834434361248,61.2536604518273,0.0612536604518273,61.28473422810376,-0.031073776276457465
141,105.0,0.0,2.0,0.0,103.0,0.1383049980980632,138.3049980980633,1.671754563355561,139.97675266141886,0.1399767526614188,138.44154769544159,1.5352049659772717
142,105.0,0.0,6.0,0.0,99.0,0.1330103226704042,133.01032267040418,-1.564587060064041,131.44573561034014,0.1314457356103401,133.31273289592747,-1.8669972855873311
143,105.0,0.0,10.0,0.0,95.0,0.1297692396095729,129.769239609573,-0.6165559532492731,129.15268365632372,0.1291526836563237,128.95748913428307,0.19519452204065146
144,105.0,0.0,14.0,0.0,91.0,0.1246875091200959,124.68750912009592,1.0441129565876095,125.73162207668354,0.1257316220766835,124.67487933256041,1.0567427441231274
145,105.0,0.0,18.0,0.0,87.0,0.1196333909595956,119.63339095959566,-1.0364544030264788,118.59693655656918,0.1185969365565691,120.08969403727853,-1.4927574807093578
146,105.0,0.0,22.0,0.0,83.0,0.1169791817970611,116.97918179706116,-0.8640713901928111,116.11511040686835,0.1161151104068683,116.43694951448008,-0.32183910761172285
147,105.0,0.0,26.0,0.0,79.0,0.1124220513582106,112.42205135821068,0.1431691575205018,112.56522051573118,0.1125652205157311,112.27718154462275,0.2880389711084348
148,105.0,0.0,30.0,0.0,75.0,0.1091085447093309,109.10854470933096,-0.4903382426731212,108.61820646665784,0.1086182064666578,109.39770413967801,-0.7794976730201739
149,105.0,0.0,34.0,0.0,71.0,0.1067006064157927,106.70060641579276,-0.4932051596750654,106.20740125611768,0.1062074012561176,108.82651303796408,-2.6191117818463994
150,105.0,0.0,38.0,0.0,67.0,0.1119308995860112,111.93089958601122,0.4833156254102539,112.41421521142148,0.1124142152114214,112.16922013946572,0.24499507195575632
151,105.0,0.0,42.0,0.0,63.0,0.1183096928909574,118.30969289095744,-1.0205247248007994,117.28916816615664,0.1172891681661566,114.2914762407381,2.997691925418536
152,105.0,0.0,46.0,0.0,59.0,0.1107979663581982,110.79796635819824,0.9291923221084176,111.72715868030666,0.1117271586803066,110.07183673099968,1.6553219493069804
153,105.0,0.0,50.0,0.0,55.0,0.103286239825439,103.28623982543904,-0.8212113515313372,102.46502847390772,0.1024650284739077,102.79628185479767,-0.3312533808899474
154,105.0,0.0,54.0,0.0,51.0,0.0957745132926797,95.77451329267976,0.8411604968052513,96.615673789485,0.096615673789485,95.19342959801766,1.4222441914673425
155,105.0,0.0,58.0,0.0,47.0,0.0882627867599206,88.2627867599206,-0.5798378728763767,87.68294888704422,0.0876829488870442,87.54565521834034,0.13729366870387594
156,105.0,0.0,62.0,0.0,43.0,0.0807510602271614,80.75106022716142,1.9340824308939184,82.68514265805534,0.0826851426580553,80.73497115500017,1.9501715030551736
157,105.0,0.0,66.0,0.0,39.0,0.0732393336944022,73.23933369440222,0.5533050988543364,73.79263879325656,0.0737926387932565,73.4241456028894,0.3684931903671611
158,105.0,0.0,70.0,0.0,35.0,0.065727607161643,65.727607161643,-0.6056008467125287,65.12200631493046,0.0651220063149304,65.4578893114322,-0.3358829965017378
159,105.0,0.0,74.0,0.0,31.0,0.0582158806288838,58.215880628883816,0.8815024577629151,59.09738308664673,0.0590973830866467,58.02491709625642,1.072465990390313
160,105.0,0.0,78.0,0.0,27.0,0.0507041540961246,50.70415409612461,-0.0407140433086647,50.66344005281594,0.0506634400528159,50.63771250411096,0.02572754870498528
161,105.0,0.0,82.0,0.0,23.0,0.0431924275633654,43.192427563365406,-2.090532565055007,41.1018949983104,0.0411018949983104,42.937840867515206,-1.8359458692048065
162,105.0,0.0,86.0,0.0,19.0,0.0356807010306062,35.680701030606215,0.156129551390414,35.83683058199663,0.0358368305819966,35.58523776466837,0.2515928173282589
163,105.0,0.0,90.0,0.0,15.0,0.028168974497847,28.168974497847007,0.5691838769895351,28.73815837483654,0.0287381583748365,28.207077603120027,0.531080771716514
164,105.0,0.0,94.0,0.0,11.0,0.0206572479650878,20.657247965087805,0.1842087498587456,20.84145671494655,0.0208414567149465,20.712402403508854,0.1290543114376952
165,105.0,0.0,98.0,0.0,7.0,0.0131455214323286,13.145521432328604,-1.4507329398224724,11.694788492506133,0.0116947884925061,13.245914738497333,-1.5511262459912007
166,105.0,0.0,110.0,0.0,5.0,0.0093896581659489,9.389658165948996,-0.1414249873951492,9.248233178553846,0.0092482331785538,9.661655224156526,-0.4134220456026796
167,105.0,0.0,114.0,0.0,9.0,0.0169013846987082,16.901384698708203,0.509025172729218,17.41040987143742,0.0174104098714374,17.14051390665546,0.2698959647819592
168,105.0,0.0,118.0,0.0,13.0,0.0244131112314674,24.413111231467408,0.2938325631979709,24.706943794665374,0.0247069437946653,24.33991429890205,0.367029495763326
169,115.0,0.0,2.0,0.0,113.0,0.1513270328626386,151.3270328626386,-0.4979166449260726,150.8291162177125,0.1508291162177125,151.90883485658773,-1.079718638875221
170,115.0,0.0,6.0,0.0,109.0,0.1474282706728209,147.42827067282096,-1.2336027440955462,146.1946679287254,0.1461946679287254,146.95084540067393,-0.7561774719485186
171,115.0,0.0,10.0,0.0,105.0,0.1424229103328593,142.42291033285937,-1.549552317460032,140.87335801539933,0.1408733580153993,141.5836799806454,-0.7103219652460666
172,115.0,0.0,14.0,0.0,101.0,0.1373097385662872,137.30973856628728,-0.7584517179714938,136.55128684831578,0.1365512868483157,137.30475095670167,-0.7534641083858844
173,115.0,0.0,18.0,0.0,97.0,0.1341669622329416,134.16696223294164,1.6985351560141446,135.8654973889558,0.1358654973889557,134.13795202952394,1.7275453594318435
174,115.0,0.0,22.0,0.0,93.0,0.1294778523316657,129.47785233166576,0.1483031554971384,129.6261554871629,0.1296261554871629,129.98325779905701,-0.3571023118941241
175,115.0,0.0,26.0,0.0,89.0,0.126157962898012,126.15796289801204,-0.5159788306397627,125.64198406737228,0.1256419840673723,126.38208825586356,-0.7401041884912871
176,115.0,0.0,30.0,0.0,85.0,0.1232904813611176,123.29048136111764,-1.431817248276642,121.858664112841,0.1218586641128409,125.69077558200497,-3.8321114691639764
177,115.0,0.0,34.0,0.0,81.0,0.1277152745176754,127.7152745176754,1.6612275870392958,129.3765021047147,0.1293765021047146,128.15287992186634,1.2236221828483451
178,115.0,0.0,38.0,0.0,77.0,0.1292973147126996,129.2973147126997,1.0576505261768712,130.35496523887656,0.1303549652388765,130.45038940424814,-0.0954241653715826
179,115.0,0.0,42.0,0.0,73.0,0.1348694020672799,134.86940206727996,-0.1052461141205169,134.76415595315945,0.1347641559531594,132.10558815477268,2.6585677983867697
180,115.0,0.0,46.0,0.0,69.0,0.1295772826900962,129.57728269009618,-1.79616976743747,127.7811129226587,0.1277811129226587,128.69140037808234,-0.910287455423628
181,115.0,0.0,50.0,0.0,65.0,0.1220655561573369,122.06555615733696,1.66298188763509,123.72853804497204,0.123728538044972,121.66839631999696,2.0601417249750824
182,115.0,0.0,54.0,0.0,61.0,0.1145538296245778,114.5538296245778,-1.1502007752670826,113.40362884931072,0.1134036288493107,113.94421153243047,-0.5405826831197516
183,115.0,0.0,58.0,0.0,57.0,0.1070421030918186,107.0421030918186,-1.5257397936845412,105.51636329813408,0.105516363298134,106.20707136041155,-0.6907080622774657
184,115.0,0.0,62.0,0.0,53.0,0.0995303765590593,99.5303765590594,-0.1206094128429775,99.40976714621642,0.0994097671462164,99.36092234201732,0.048844804199106306
185,115.0,0.0,66.0,0.0,49.0,0.0920186500263002,92.01865002630022,0.4190376262278911,92.43768765252813,0.0924376876525281,92.07185398967577,0.36583366285235286
186,115.0,0.0,70.0,0.0,45.0,0.084506923493541,84.506923493541,-1.2055276266686563,83.30139586687234,0.0833013958668723,84.00260461106349,-0.701208744191149
187,115.0,0.0,74.0,0.0,41.0,0.0769951969607818,76.9951969607818,-1.2961188706619509,75.69907809011984,0.0756990780901198,76.57266396090601,-0.8735858707861723
188,115.0,0.0,78.0,0.0,37.0,0.0694834704280226,69.48347042802261,0.92606367102677,70.40953409904938,0.0704095340990493,69.2808148779225,1.128719221126886
189,115.0,0.0,82.0,0.0,33.0,0.0619717438952634,61.971743895263415,0.245639576593375,62.21738347185679,0.0622173834718567,61.4991334684215,0.7182500034352941
190,115.0,0.0,86.0,0.0,29.0,0.0544600173625042,54.46001736250421,-0.8977331378896924,53.56228422461452,0.0535622842246145,53.87902687287363,-0.31674264825910825
191,115.0,0.0,90.0,0.0,25.0,0.046948290829745,46.94829082974503,-0.7630101268803876,46.18528070286464,0.0461852807028646,46.46985550812564,-0.284574805261002
192,115.0,0.0,94.0,0.0,21.0,0.0394365642969858,39.43656429698581,-1.115862323884241,38.32070197310156,0.0383207019731015,39.02082580906497,-0.700123835963403
193,115.0,0.0,98.0,0.0,17.0,0.0319248377642266,31.92483776422661,-0.5067702501890298,31.41806751403758,0.0314180675140375,31.706380226765212,-0.28831271272763104
194,115.0,0.0,102.0,0.0,13.0,0.0244131112314674,24.413111231467404,0.0518771061749336,24.46498833764234,0.0244649883376423,24.44712998879003,0.017858348852307415
195,115.0,0.0,106.0,0.0,9.0,0.0169013846987082,16.901384698708203,1.6094014041144111,18.51078610282261,0.0185107861028226,17.059671502635403,1.451114600187207
196,115.0,0.0,110.0,0.0,5.0,0.0093896581659489,9.389658165948996,0.6008240410858212,9.990482207034816,0.0099904822070348,9.419797494941855,0.5706847120929606
